Gebieden,onderwerpen,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Antwerpen,Aantal leerlingen basisonderwijs,17754,17968,18197,18518,18596,19071,18880,20051,20684,21412
Antwerpen,Aandeel inwoners dat basisonderwijs volgt,10.6136601,10.7200601,10.7289836,10.8294298,10.7503758,10.9098086,10.6247081,11.2270152,11.3341955,11.2355306
Antwerpen,Aantal leerlingen basisonderwijs - jongens,8903,9004,9091,9225,9259,9414,9254,9847,10243,10610
Antwerpen,Aantal leerlingen basisonderwijs - meisjes,8851,8964,9106,9293,9337,9657,9626,10204,10441,10802
Antwerpen,Aantal leerlingen basisonderwijs - school buiten Antwerpen,662,621,627,663,677,657,568,638,659,679
Antwerpen,Aantal leerlingen basisonderwijs - school binnen Antwerpen,17092,17347,17570,17855,17919,18414,18312,19413,20025,20733
Antwerpen,Leerlingen basisonderwijs - percentage jongens,50.1464459,50.111309,49.9587844,49.8163949,49.7902775,49.362907,49.0148305,49.1097701,49.5213692,49.5516533
Antwerpen,Leerlingen basisonderwijs - percentage meisjes,49.8535541,49.888691,50.0412156,50.1836051,50.2097225,50.637093,50.9851695,50.8902299,50.4786308,50.4483467
Antwerpen,Leerlingen basisonderwijs - percentage school buiten Antwerpen,3.7287372,3.4561443,3.4456229,3.5803002,3.6405679,3.4450212,3.0084746,3.1818862,3.1860375,3.171119
Antwerpen,Leerlingen basisonderwijs - percentage school binnen Antwerpen,96.2712628,96.5438557,96.5543771,96.4196998,96.3594321,96.5549788,96.9915254,96.8181138,96.8139625,96.828881
Antwerpen,Aantal leerlingen gewoon kleuteronderwijs,6864,6948,7081,7365,7408,7775,7795,8429,8755,8978
Antwerpen,Aantal leerlingen buitengewoon kleuteronderwijs,68,67,82,78,70,78,75,68,58,72
Antwerpen,Aantal leerlingen kleuteronderwijs totaal,6932,7015,7163,7443,7478,7853,7870,8497,8813,9050
Antwerpen,Leerlingen basisonderwijs - percentage gewoon kleuteronderwijs,38.66171,38.6687444,38.9130076,39.7721136,39.836524,40.7687064,41.2870763,42.0378036,42.3274028,41.929759
Antwerpen,Leerlingen basisonderwijs - percentage buitengewoon kleuteronderwijs,0.3830123,0.3728851,0.4506237,0.4212118,0.376425,0.408998,0.3972458,0.3391352,0.28041,0.33626
Antwerpen,Leerlingen basisonderwijs - percentage kleuteronderwijs totaal,39.0447223,39.0416296,39.3636314,40.1933254,40.212949,41.1777044,41.684322,42.3769388,42.6078128,42.2660191
Antwerpen,Aantal leerlingen gewoon lager onderwijs,9918,10078,10153,10191,10239,10354,10139,10659,10966,11453
Antwerpen,Aantal leerlingen buitengewoon lager onderwijs,904,875,881,884,879,864,871,895,905,909
Antwerpen,Aantal leerlingen lager onderwijs totaal,10822,10953,11034,11075,11118,11218,11010,11554,11871,12362
Antwerpen,Leerlingen basisonderwijs - percentage gewoon lager onderwijs,55.8634674,56.088602,55.7949112,55.0329409,55.060228,54.2918567,53.7023305,53.1594434,53.0168246,53.4886979
Antwerpen,Leerlingen basisonderwijs - percentage buitengewoon lager onderwijs,5.0918103,4.8697685,4.8414574,4.7737337,4.726823,4.5304389,4.6133475,4.4636178,4.3753626,4.245283
Antwerpen,Leerlingen basisonderwijs - percentage lager onderwijs totaal,60.9552777,60.9583704,60.6363686,59.8066746,59.787051,58.8222956,58.315678,57.6230612,57.3921872,57.7339809
Antwerpen,Aantal leerlingen gewoon lager onderwijs zonder schoolse vertraging,6410,6490,6557,6371,6444,6565,6484,6796,7021,7487
Antwerpen,Aantal leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,2561,2600,2536,2483,2436,2443,2344,2465,2505,2571
Antwerpen,Aantal leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,756,787,742,673,660,656,650,682,686,665
Antwerpen,Aantal leerlingen gewoon lager onderwijs met schoolse vertraging,3317,3387,3278,3156,3096,3099,2994,3147,3191,3236
Antwerpen,Percentage leerlingen gewoon lager onderwijs zonder schoolse vertraging,65.8990439,65.708211,66.6700559,66.8730975,67.5471698,67.9325331,68.4110572,68.3495927,68.7524481,69.8218782
Antwerpen,Percentage leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,26.3287756,26.3237825,25.7854601,26.062769,25.5345912,25.2793874,24.7309559,24.7913105,24.5299647,23.9764991
Antwerpen,Percentage leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,7.7721805,7.9680065,7.544484,7.0641335,6.918239,6.7880795,6.8579869,6.8590969,6.7175872,6.2016227
Antwerpen,Percentage leerlingen gewoon lager onderwijs met schoolse vertraging,34.1009561,34.291789,33.3299441,33.1269025,32.4528302,32.0674669,31.5889428,31.6504073,31.2475519,30.1781218
Antwerpen,Aandeel GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Antwerpen,Aandeel indicator-leerlingen,0,0,0,0,0,0,0,0,0,65.67471
Antwerpen,Aandeel met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,53.0076844
Antwerpen,Aandeel met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,50.4282708
Antwerpen,Aandeel thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0.3377221
Antwerpen,Aandeel leerlingen trekkende bevolking,0,0,0,0,0,0,0,0,0,1.3019431
Antwerpen,Aandeel leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,45.2939161
Antwerpen,Aantal GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Antwerpen,Aantal indicator-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,13418
Antwerpen,Aantal leerlingen met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,10830
Antwerpen,Aantal leerlingen met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,10303
Antwerpen,Aantal thuisloze leerlingen,0,0,0,0,0,0,0,0,0,69
Antwerpen,Aantal leerlingen uit trekkende bevolking,0,0,0,0,0,0,0,0,0,266
Antwerpen,Aantal leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,9254
Antwerpen,Aantal leerlingen basisonderwijs (GOK-telling),0,0,0,0,0,0,0,0,0,20431
Berendrecht Zandvliet Lillo,Aantal leerlingen basisonderwijs,1207,1159,1135,1122,1105,1075,1101,1119,1142,1141
Berendrecht Zandvliet Lillo,Aandeel inwoners dat basisonderwijs volgt,12.5181498,12.1259678,11.8401836,11.7425432,11.5356509,11.1549237,11.354027,11.5194565,11.6637729,11.6144137
Berendrecht Zandvliet Lillo,Aantal leerlingen basisonderwijs - jongens,603,590,572,552,531,530,540,552,566,585
Berendrecht Zandvliet Lillo,Aantal leerlingen basisonderwijs - meisjes,604,569,563,570,574,545,561,567,576,556
Berendrecht Zandvliet Lillo,Aantal leerlingen basisonderwijs - school buiten Antwerpen,229,219,223,207,215,194,179,186,204,208
Berendrecht Zandvliet Lillo,Aantal leerlingen basisonderwijs - school binnen Antwerpen,978,940,912,915,890,881,922,933,938,933
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage jongens,49.958575,50.9059534,50.3964758,49.197861,48.0542986,49.3023256,49.0463215,49.3297587,49.5621716,51.2708151
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage meisjes,50.041425,49.0940466,49.6035242,50.802139,51.9457014,50.6976744,50.9536785,50.6702413,50.4378284,48.7291849
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage school buiten Antwerpen,18.9726595,18.8955997,19.6475771,18.4491979,19.4570136,18.0465116,16.2579473,16.6219839,17.8633975,18.2296231
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage school binnen Antwerpen,81.0273405,81.1044003,80.3524229,81.5508021,80.5429864,81.9534884,83.7420527,83.3780161,82.1366025,81.7703769
Berendrecht Zandvliet Lillo,Aantal leerlingen gewoon kleuteronderwijs,417,401,384,371,355,362,414,448,444,450
Berendrecht Zandvliet Lillo,Aantal leerlingen buitengewoon kleuteronderwijs,5,0,0,5,10,8,0,0,0,0
Berendrecht Zandvliet Lillo,Aantal leerlingen kleuteronderwijs totaal,422,404,386,376,365,370,418,452,447,452
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage gewoon kleuteronderwijs,34.5484673,34.5987921,33.8325991,33.0659537,32.1266968,33.6744186,37.6021798,40.0357462,38.8791594,39.4390885
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage buitengewoon kleuteronderwijs,0.4142502,0.2588438,0.1762115,0.4456328,0.9049774,0.744186,0.3633061,0.357462,0.262697,0.1752848
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage kleuteronderwijs totaal,34.9627175,34.8576359,34.0088106,33.5115865,33.0316742,34.4186047,37.9654859,40.3932082,39.1418564,39.6143734
Berendrecht Zandvliet Lillo,Aantal leerlingen gewoon lager onderwijs,688,669,675,689,681,653,626,615,640,634
Berendrecht Zandvliet Lillo,Aantal leerlingen buitengewoon lager onderwijs,97,86,74,57,59,52,57,52,55,55
Berendrecht Zandvliet Lillo,Aantal leerlingen lager onderwijs totaal,785,755,749,746,740,705,683,667,695,689
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage gewoon lager onderwijs,57.0008285,57.7221743,59.4713656,61.4081996,61.6289593,60.744186,56.8574024,54.9597855,56.0420315,55.5652936
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage buitengewoon lager onderwijs,8.036454,7.4201898,6.5198238,5.0802139,5.3393665,4.8372093,5.1771117,4.6470063,4.8161121,4.820333
Berendrecht Zandvliet Lillo,Leerlingen basisonderwijs - percentage lager onderwijs totaal,65.0372825,65.1423641,65.9911894,66.4884135,66.9683258,65.5813953,62.0345141,59.6067918,60.8581436,60.3856266
Berendrecht Zandvliet Lillo,Aantal leerlingen gewoon lager onderwijs zonder schoolse vertraging,536,524,518,525,520,514,498,508,519,529
Berendrecht Zandvliet Lillo,Aantal leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,135,130,138,144,140,119,115,98,105,94
Berendrecht Zandvliet Lillo,Aantal leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,15,15,18,20,15,16,10,7,13,7
Berendrecht Zandvliet Lillo,Aantal leerlingen gewoon lager onderwijs met schoolse vertraging,150,145,156,164,155,135,125,105,118,101
Berendrecht Zandvliet Lillo,Percentage leerlingen gewoon lager onderwijs zonder schoolse vertraging,78.1341108,78.3258595,76.8545994,76.1973875,77.037037,79.1987673,79.9357945,82.8711256,81.4756672,83.968254
Berendrecht Zandvliet Lillo,Percentage leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,19.6793003,19.431988,20.4747774,20.8998549,20.7407407,18.3359014,18.459069,15.9869494,16.4835165,14.9206349
Berendrecht Zandvliet Lillo,Percentage leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,2.1865889,2.2421525,2.6706231,2.9027576,2.2222222,2.4653313,1.6051364,1.141925,2.0408163,1.1111111
Berendrecht Zandvliet Lillo,Percentage leerlingen gewoon lager onderwijs met schoolse vertraging,21.8658892,21.6741405,23.1454006,23.8026125,22.962963,20.8012327,20.0642055,17.1288744,18.5243328,16.031746
Berendrecht Zandvliet Lillo,Aandeel GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Berendrecht Zandvliet Lillo,Aandeel indicator-leerlingen,0,0,0,0,0,0,0,0,0,36.5313653
Berendrecht Zandvliet Lillo,Aandeel met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,6.4575646
Berendrecht Zandvliet Lillo,Aandeel met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,24.7232472
Berendrecht Zandvliet Lillo,Aandeel thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0.5535055
Berendrecht Zandvliet Lillo,Aandeel leerlingen trekkende bevolking,0,0,0,0,0,0,0,0,0,0.4612546
Berendrecht Zandvliet Lillo,Aandeel leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,23.2472325
Berendrecht Zandvliet Lillo,Aantal GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Berendrecht Zandvliet Lillo,Aantal indicator-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,396
Berendrecht Zandvliet Lillo,Aantal leerlingen met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,70
Berendrecht Zandvliet Lillo,Aantal leerlingen met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,268
Berendrecht Zandvliet Lillo,Aantal thuisloze leerlingen,0,0,0,0,0,0,0,0,0,6
Berendrecht Zandvliet Lillo,Aantal leerlingen uit trekkende bevolking,0,0,0,0,0,0,0,0,0,5
Berendrecht Zandvliet Lillo,Aantal leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,252
Berendrecht Zandvliet Lillo,Aantal leerlingen basisonderwijs (GOK-telling),0,0,0,0,0,0,0,0,0,1084
Ekeren,Aantal leerlingen basisonderwijs,2693,2618,2598,2571,2519,2483,2450,2458,2470,2442
Ekeren,Aandeel inwoners dat basisonderwijs volgt,12.0632503,11.7283398,11.5966612,11.4236204,11.22499,11.0833371,10.8445467,10.833921,10.9330737,10.7943244
Ekeren,Aantal leerlingen basisonderwijs - jongens,1346,1313,1309,1327,1305,1289,1245,1244,1262,1264
Ekeren,Aantal leerlingen basisonderwijs - meisjes,1347,1305,1289,1244,1214,1194,1205,1214,1208,1178
Ekeren,Aantal leerlingen basisonderwijs - school buiten Antwerpen,575,566,565,561,565,574,563,591,623,609
Ekeren,Aantal leerlingen basisonderwijs - school binnen Antwerpen,2118,2052,2033,2010,1954,1909,1887,1867,1847,1833
Ekeren,Leerlingen basisonderwijs - percentage jongens,49.9814333,50.1527884,50.3849115,51.6141579,51.8062723,51.9130085,50.8163265,50.6102522,51.0931174,51.7608518
Ekeren,Leerlingen basisonderwijs - percentage meisjes,50.0185667,49.8472116,49.6150885,48.3858421,48.1937277,48.0869915,49.1836735,49.3897478,48.9068826,48.2391482
Ekeren,Leerlingen basisonderwijs - percentage school buiten Antwerpen,21.3516524,21.6195569,21.7474981,21.8203034,22.4295355,23.1171969,22.9795918,24.0439382,25.2226721,24.9385749
Ekeren,Leerlingen basisonderwijs - percentage school binnen Antwerpen,78.6483476,78.3804431,78.2525019,78.1796966,77.5704645,76.8828031,77.0204082,75.9560618,74.7773279,75.0614251
Ekeren,Aantal leerlingen gewoon kleuteronderwijs,976,943,923,893,873,887,889,912,916,913
Ekeren,Aantal leerlingen buitengewoon kleuteronderwijs,6,5,5,0,6,5,5,5,7,8
Ekeren,Aantal leerlingen kleuteronderwijs totaal,982,948,928,896,879,892,894,917,923,921
Ekeren,Leerlingen basisonderwijs - percentage gewoon kleuteronderwijs,36.2421092,36.0198625,35.5273287,34.7335667,34.6566098,35.7229158,36.2857143,37.103336,37.0850202,37.3873874
Ekeren,Leerlingen basisonderwijs - percentage buitengewoon kleuteronderwijs,0.2227999,0.1909855,0.1924557,0.1166861,0.2381898,0.2013693,0.2040816,0.2034174,0.2834008,0.3276003
Ekeren,Leerlingen basisonderwijs - percentage kleuteronderwijs totaal,36.464909,36.210848,35.7197844,34.8502528,34.8947995,35.9242851,36.4897959,37.3067535,37.3684211,37.7149877
Ekeren,Aantal leerlingen gewoon lager onderwijs,1627,1583,1589,1591,1556,1495,1453,1435,1445,1425
Ekeren,Aantal leerlingen buitengewoon lager onderwijs,84,87,81,84,84,96,103,106,102,96
Ekeren,Aantal leerlingen lager onderwijs totaal,1711,1670,1670,1675,1640,1591,1556,1541,1547,1521
Ekeren,Leerlingen basisonderwijs - percentage gewoon lager onderwijs,60.4158931,60.4660046,61.1624326,61.882536,61.7705439,60.2094241,59.3061224,58.3807974,58.5020243,58.3538084
Ekeren,Leerlingen basisonderwijs - percentage buitengewoon lager onderwijs,3.1191979,3.3231474,3.1177829,3.2672112,3.3346566,3.8662908,4.2040816,4.3124491,4.1295547,3.9312039
Ekeren,Leerlingen basisonderwijs - percentage lager onderwijs totaal,63.535091,63.789152,64.2802156,65.1497472,65.1052005,64.0757149,63.5102041,62.6932465,62.6315789,62.2850123
Ekeren,Aantal leerlingen gewoon lager onderwijs zonder schoolse vertraging,1318,1307,1302,1298,1270,1220,1201,1170,1180,1170
Ekeren,Aantal leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,196,174,178,193,194,180,167,175,175,182
Ekeren,Aantal leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,28,20,22,19,15,22,20,22,17,18
Ekeren,Aantal leerlingen gewoon lager onderwijs met schoolse vertraging,224,194,200,212,209,202,187,197,192,200
Ekeren,Percentage leerlingen gewoon lager onderwijs zonder schoolse vertraging,85.4734112,87.0752831,86.6844208,85.9602649,85.8688303,85.7946554,86.5273775,85.5888808,86.0058309,85.4014599
Ekeren,Percentage leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,12.7107652,11.5922718,11.8508655,12.781457,13.1169709,12.6582278,12.0317003,12.8017557,12.755102,13.2846715
Ekeren,Percentage leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,1.8158236,1.332445,1.4647137,1.2582781,1.0141988,1.5471167,1.4409222,1.6093636,1.2390671,1.3138686
Ekeren,Percentage leerlingen gewoon lager onderwijs met schoolse vertraging,14.5265888,12.9247169,13.3155792,14.0397351,14.1311697,14.2053446,13.4726225,14.4111192,13.9941691,14.5985401
Ekeren,Aandeel GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Ekeren,Aandeel indicator-leerlingen,0,0,0,0,0,0,0,0,0,26.7750214
Ekeren,Aandeel met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,7.0573139
Ekeren,Aandeel met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,14.9272883
Ekeren,Aandeel thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0.1283148
Ekeren,Aandeel leerlingen trekkende bevolking,0,0,0,0,0,0,0,0,0,0.2994012
