Gebieden,onderwerpen,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Ekeren,Aandeel leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,16.5953807
Ekeren,Aantal GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Ekeren,Aantal indicator-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,626
Ekeren,Aantal leerlingen met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,165
Ekeren,Aantal leerlingen met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,349
Ekeren,Aantal thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0
Ekeren,Aantal leerlingen uit trekkende bevolking,0,0,0,0,0,0,0,0,0,7
Ekeren,Aantal leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,388
Ekeren,Aantal leerlingen basisonderwijs (GOK-telling),0,0,0,0,0,0,0,0,0,2338
Merksem,Aantal leerlingen basisonderwijs,4083,4090,4012,3946,3929,3969,4025,4149,4300,4515
Merksem,Aandeel inwoners dat basisonderwijs volgt,9.956351,9.9462562,9.7364461,9.5909389,9.5243867,9.5966923,9.6377176,9.9525043,10.2824075,10.6080541
Merksem,Aantal leerlingen basisonderwijs - jongens,2053,2079,2052,2036,2018,2025,2071,2116,2191,2299
Merksem,Aantal leerlingen basisonderwijs - meisjes,2030,2011,1960,1910,1911,1944,1954,2033,2109,2216
Merksem,Aantal leerlingen basisonderwijs - school buiten Antwerpen,426,438,411,393,402,418,407,459,496,531
Merksem,Aantal leerlingen basisonderwijs - school binnen Antwerpen,3657,3652,3601,3553,3527,3551,3618,3690,3804,3984
Merksem,Leerlingen basisonderwijs - percentage jongens,50.2816556,50.8312958,51.1465603,51.5965535,51.3616696,51.0204082,51.4534161,51.000241,50.9534884,50.9191584
Merksem,Leerlingen basisonderwijs - percentage meisjes,49.7183444,49.1687042,48.8534397,48.4034465,48.6383304,48.9795918,48.5465839,48.999759,49.0465116,49.0808416
Merksem,Leerlingen basisonderwijs - percentage school buiten Antwerpen,10.4335048,10.7090465,10.2442672,9.9594526,10.2316111,10.5316201,10.1118012,11.0629067,11.5348837,11.7607973
Merksem,Leerlingen basisonderwijs - percentage school binnen Antwerpen,89.5664952,89.2909535,89.7557328,90.0405474,89.7683889,89.4683799,89.8881988,88.9370933,88.4651163,88.2392027
Merksem,Aantal leerlingen gewoon kleuteronderwijs,1384,1438,1406,1389,1398,1490,1539,1614,1644,1759
Merksem,Aantal leerlingen buitengewoon kleuteronderwijs,11,13,8,14,13,19,23,29,27,23
Merksem,Aantal leerlingen kleuteronderwijs totaal,1395,1451,1414,1403,1411,1509,1562,1643,1671,1782
Merksem,Leerlingen basisonderwijs - percentage gewoon kleuteronderwijs,33.8966446,35.1589242,35.0448654,35.2002027,35.5815729,37.5409423,38.2360248,38.90094,38.2325581,38.9590255
Merksem,Leerlingen basisonderwijs - percentage buitengewoon kleuteronderwijs,0.2694097,0.3178484,0.1994018,0.3547897,0.330873,0.47871,0.5714286,0.6989636,0.627907,0.5094131
Merksem,Leerlingen basisonderwijs - percentage kleuteronderwijs totaal,34.1660544,35.4767726,35.2442672,35.5549924,35.9124459,38.0196523,38.8074534,39.5999036,38.8604651,39.4684385
Merksem,Aantal leerlingen gewoon lager onderwijs,2455,2413,2356,2301,2265,2190,2193,2223,2336,2431
Merksem,Aantal leerlingen buitengewoon lager onderwijs,233,226,242,242,253,270,270,283,293,302
Merksem,Aantal leerlingen lager onderwijs totaal,2688,2639,2598,2543,2518,2460,2463,2506,2629,2733
Merksem,Leerlingen basisonderwijs - percentage gewoon lager onderwijs,60.1273573,58.997555,58.7238285,58.3122149,57.6482566,55.1776266,54.484472,53.5791757,54.3255814,53.8427464
Merksem,Leerlingen basisonderwijs - percentage buitengewoon lager onderwijs,5.7065883,5.5256724,6.0319043,6.1327927,6.4392975,6.8027211,6.7080745,6.8209207,6.8139535,6.6888151
Merksem,Leerlingen basisonderwijs - percentage lager onderwijs totaal,65.8339456,64.5232274,64.7557328,64.4450076,64.0875541,61.9803477,61.1925466,60.4000964,61.1395349,60.5315615
Merksem,Aantal leerlingen gewoon lager onderwijs zonder schoolse vertraging,1887,1832,1782,1746,1708,1608,1593,1629,1686,1737
Merksem,Aantal leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,456,470,468,452,463,483,491,485,545,584
Merksem,Aantal leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,93,94,83,79,73,76,89,84,80,79
Merksem,Aantal leerlingen gewoon lager onderwijs met schoolse vertraging,549,564,551,531,536,559,580,569,625,663
Merksem,Percentage leerlingen gewoon lager onderwijs zonder schoolse vertraging,77.4630542,76.4607679,76.3823403,76.6798419,76.114082,74.2039686,73.3087897,74.1128298,72.9554305,72.375
Merksem,Percentage leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,18.7192118,19.6160267,20.0600086,19.8506807,20.6327986,22.2888786,22.5954901,22.0655141,23.5828646,24.3333333
Merksem,Percentage leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,3.817734,3.9232053,3.5576511,3.4694774,3.2531194,3.5071527,4.0957202,3.8216561,3.4617049,3.2916667
Merksem,Percentage leerlingen gewoon lager onderwijs met schoolse vertraging,22.5369458,23.5392321,23.6176597,23.3201581,23.885918,25.7960314,26.6912103,25.8871702,27.0445695,27.625
Merksem,Aandeel GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Merksem,Aandeel indicator-leerlingen,0,0,0,0,0,0,0,0,0,54.4868735
Merksem,Aandeel met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,28.3054893
Merksem,Aandeel met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,39.4033413
Merksem,Aandeel thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0.3102625
Merksem,Aandeel leerlingen trekkende bevolking,0,0,0,0,0,0,0,0,0,3.8424821
Merksem,Aandeel leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,35.2983294
Merksem,Aantal GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Merksem,Aantal indicator-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,2283
Merksem,Aantal leerlingen met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,1186
Merksem,Aantal leerlingen met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,1651
Merksem,Aantal thuisloze leerlingen,0,0,0,0,0,0,0,0,0,13
Merksem,Aantal leerlingen uit trekkende bevolking,0,0,0,0,0,0,0,0,0,161
Merksem,Aantal leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,1479
Merksem,Aantal leerlingen basisonderwijs (GOK-telling),0,0,0,0,0,0,0,0,0,4190
Hoboken,Aantal leerlingen basisonderwijs,4145,4096,4133,4146,4084,4160,4228,4430,4596,4832
Hoboken,Aandeel inwoners dat basisonderwijs volgt,12.217408,11.9920365,11.9741569,11.9619158,11.7535327,11.9327635,12.0216093,12.4613221,12.6807196,12.9603304
Hoboken,Aantal leerlingen basisonderwijs - jongens,2104,2100,2096,2112,2086,2171,2187,2288,2386,2502
Hoboken,Aantal leerlingen basisonderwijs - meisjes,2041,1996,2037,2034,1998,1989,2041,2142,2210,2330
Hoboken,Aantal leerlingen basisonderwijs - school buiten Antwerpen,218,224,241,248,224,241,231,270,292,298
Hoboken,Aantal leerlingen basisonderwijs - school binnen Antwerpen,3927,3872,3892,3898,3860,3919,3997,4160,4304,4534
Hoboken,Leerlingen basisonderwijs - percentage jongens,50.7599517,51.2695313,50.7137672,50.9406657,51.0773751,52.1875,51.7265847,51.6478555,51.9147084,51.7798013
Hoboken,Leerlingen basisonderwijs - percentage meisjes,49.2400483,48.7304688,49.2862328,49.0593343,48.9226249,47.8125,48.2734153,48.3521445,48.0852916,48.2201987
Hoboken,Leerlingen basisonderwijs - percentage school buiten Antwerpen,5.2593486,5.46875,5.8311154,5.9816691,5.4848188,5.7932692,5.4635762,6.0948081,6.3533507,6.1672185
Hoboken,Leerlingen basisonderwijs - percentage school binnen Antwerpen,94.7406514,94.53125,94.1688846,94.0183309,94.5151812,94.2067308,94.5364238,93.9051919,93.6466493,93.8327815
Hoboken,Aantal leerlingen gewoon kleuteronderwijs,1429,1403,1430,1439,1463,1529,1573,1651,1786,1888
Hoboken,Aantal leerlingen buitengewoon kleuteronderwijs,13,15,16,15,20,28,19,15,17,15
Hoboken,Aantal leerlingen kleuteronderwijs totaal,1442,1418,1446,1454,1483,1557,1592,1666,1803,1903
Hoboken,Leerlingen basisonderwijs - percentage gewoon kleuteronderwijs,34.4752714,34.2529297,34.5995645,34.7081524,35.8227228,36.7548077,37.2043519,37.268623,38.8598782,39.0728477
Hoboken,Leerlingen basisonderwijs - percentage buitengewoon kleuteronderwijs,0.3136309,0.3662109,0.387128,0.3617945,0.489716,0.6730769,0.4493851,0.3386005,0.3698869,0.3104305
Hoboken,Leerlingen basisonderwijs - percentage kleuteronderwijs totaal,34.7889023,34.6191406,34.9866925,35.0699469,36.3124388,37.4278846,37.653737,37.6072235,39.229765,39.3832781
Hoboken,Aantal leerlingen gewoon lager onderwijs,2431,2411,2418,2434,2335,2313,2364,2475,2524,2661
Hoboken,Aantal leerlingen buitengewoon lager onderwijs,272,267,269,258,266,290,272,289,269,268
Hoboken,Aantal leerlingen lager onderwijs totaal,2703,2678,2687,2692,2601,2603,2636,2764,2793,2929
Hoboken,Leerlingen basisonderwijs - percentage gewoon lager onderwijs,58.6489747,58.8623047,58.5047181,58.7071877,57.1743389,55.6009615,55.9129612,55.8690745,54.9173194,55.0703642
Hoboken,Leerlingen basisonderwijs - percentage buitengewoon lager onderwijs,6.562123,6.5185547,6.5085894,6.2228654,6.5132223,6.9711538,6.4333018,6.523702,5.8529156,5.5463576
Hoboken,Leerlingen basisonderwijs - percentage lager onderwijs totaal,65.2110977,65.3808594,65.0133075,64.9300531,63.6875612,62.5721154,62.346263,62.3927765,60.770235,60.6167219
Hoboken,Aantal leerlingen gewoon lager onderwijs zonder schoolse vertraging,1796,1786,1750,1760,1648,1651,1671,1725,1758,1865
Hoboken,Aantal leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,525,521,547,537,553,526,531,578,583,603
Hoboken,Aantal leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,99,91,99,107,106,103,120,127,147,151
Hoboken,Aantal leerlingen gewoon lager onderwijs met schoolse vertraging,624,612,646,644,659,629,651,705,730,754
Hoboken,Percentage leerlingen gewoon lager onderwijs zonder schoolse vertraging,74.214876,74.4787323,73.0383973,73.2113145,71.4347638,72.4122807,71.9638243,70.9876543,70.659164,71.2103856
Hoboken,Percentage leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,21.6942149,21.7264387,22.8297162,22.3377704,23.9705245,23.0701754,22.8682171,23.7860082,23.4324759,23.024055
Hoboken,Percentage leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,4.0909091,3.794829,4.1318865,4.4509151,4.5947117,4.5175439,5.1679587,5.2263374,5.9083601,5.7655594
Hoboken,Percentage leerlingen gewoon lager onderwijs met schoolse vertraging,25.785124,25.5212677,26.9616027,26.7886855,28.5652362,27.5877193,28.0361757,29.0123457,29.340836,28.7896144
Hoboken,Aandeel GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Hoboken,Aandeel indicator-leerlingen,0,0,0,0,0,0,0,0,0,61.0463838
Hoboken,Aandeel met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,30.4022862
Hoboken,Aandeel met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,45.4825236
Hoboken,Aandeel thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0.6594856
Hoboken,Aandeel leerlingen trekkende bevolking,0,0,0,0,0,0,0,0,0,1.5827654
Hoboken,Aandeel leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,41.8773357
Hoboken,Aantal GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Hoboken,Aantal indicator-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,2777
Hoboken,Aantal leerlingen met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,1383
Hoboken,Aantal leerlingen met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,2069
Hoboken,Aantal thuisloze leerlingen,0,0,0,0,0,0,0,0,0,30
Hoboken,Aantal leerlingen uit trekkende bevolking,0,0,0,0,0,0,0,0,0,72
Hoboken,Aantal leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,1905
Hoboken,Aantal leerlingen basisonderwijs (GOK-telling),0,0,0,0,0,0,0,0,0,4549
Wilrijk,Aantal leerlingen basisonderwijs,3780,3777,3731,3753,3830,3825,3761,3813,4012,4080
Wilrijk,Aandeel inwoners dat basisonderwijs volgt,9.7973148,9.8205928,9.7052779,9.7285948,9.9625429,9.9077864,9.6490328,9.7756698,10.2522168,10.2271018
Wilrijk,Aantal leerlingen basisonderwijs - jongens,1944,1937,1898,1882,1924,1947,1917,1941,2034,2066
Wilrijk,Aantal leerlingen basisonderwijs - meisjes,1836,1840,1833,1871,1906,1878,1844,1872,1978,2014
Wilrijk,Aantal leerlingen basisonderwijs - school buiten Antwerpen,421,445,430,441,435,435,420,451,495,516
Wilrijk,Aantal leerlingen basisonderwijs - school binnen Antwerpen,3359,3332,3301,3312,3395,3390,3341,3362,3517,3564
Wilrijk,Leerlingen basisonderwijs - percentage jongens,51.4285714,51.2840879,50.8710801,50.1465494,50.2349869,50.9019608,50.9704866,50.9047994,50.6979063,50.6372549
Wilrijk,Leerlingen basisonderwijs - percentage meisjes,48.5714286,48.7159121,49.1289199,49.8534506,49.7650131,49.0980392,49.0295134,49.0952006,49.3020937,49.3627451
Wilrijk,Leerlingen basisonderwijs - percentage school buiten Antwerpen,11.1375661,11.7818374,11.5250603,11.7505995,11.3577023,11.372549,11.1672428,11.827957,12.337986,12.6470588
Wilrijk,Leerlingen basisonderwijs - percentage school binnen Antwerpen,88.8624339,88.2181626,88.4749397,88.2494005,88.6422977,88.627451,88.8327572,88.172043,87.662014,87.3529412
Wilrijk,Aantal leerlingen gewoon kleuteronderwijs,1385,1364,1340,1391,1401,1422,1404,1400,1526,1602
Wilrijk,Aantal leerlingen buitengewoon kleuteronderwijs,12,12,9,11,14,16,13,10,12,8
Wilrijk,Aantal leerlingen kleuteronderwijs totaal,1397,1376,1349,1402,1415,1438,1417,1410,1538,1610
Wilrijk,Leerlingen basisonderwijs - percentage gewoon kleuteronderwijs,36.6402116,36.1133174,35.9153042,37.0636824,36.5796345,37.1764706,37.3304972,36.7164962,38.0358923,39.2647059
Wilrijk,Leerlingen basisonderwijs - percentage buitengewoon kleuteronderwijs,0.3174603,0.3177125,0.2412222,0.2930989,0.3655352,0.4183007,0.3456528,0.2622607,0.2991027,0.1960784
Wilrijk,Leerlingen basisonderwijs - percentage kleuteronderwijs totaal,36.957672,36.4310299,36.1565264,37.3567812,36.9451697,37.5947712,37.67615,36.9787569,38.334995,39.4607843
Wilrijk,Aantal leerlingen gewoon lager onderwijs,2198,2217,2204,2157,2234,2213,2182,2238,2297,2296
Wilrijk,Aantal leerlingen buitengewoon lager onderwijs,185,184,178,194,181,174,162,165,177,174
Wilrijk,Aantal leerlingen lager onderwijs totaal,2383,2401,2382,2351,2415,2387,2344,2403,2474,2470
Wilrijk,Leerlingen basisonderwijs - percentage gewoon lager onderwijs,58.1481481,58.6973789,59.0726347,57.4740208,58.3289817,57.8562092,58.016485,58.6939418,57.2532403,56.2745098
Wilrijk,Leerlingen basisonderwijs - percentage buitengewoon lager onderwijs,4.8941799,4.8715912,4.7708389,5.169198,4.7258486,4.5490196,4.3073651,4.3273013,4.4117647,4.2647059
Wilrijk,Leerlingen basisonderwijs - percentage lager onderwijs totaal,63.042328,63.5689701,63.8434736,62.6432188,63.0548303,62.4052288,62.32385,63.0212431,61.665005,60.5392157
Wilrijk,Aantal leerlingen gewoon lager onderwijs zonder schoolse vertraging,1804,1813,1822,1762,1791,1759,1743,1761,1800,1811
Wilrijk,Aantal leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,307,303,298,314,350,355,336,358,377,369
Wilrijk,Aantal leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,49,57,39,32,41,50,53,67,60,61
Wilrijk,Aantal leerlingen gewoon lager onderwijs met schoolse vertraging,356,360,337,346,391,405,389,425,437,430
Wilrijk,Percentage leerlingen gewoon lager onderwijs zonder schoolse vertraging,83.5185185,83.4330419,84.3909217,83.5863378,82.0806599,81.284658,81.7542214,80.558097,80.4649084,80.8121374
Wilrijk,Percentage leerlingen gewoon lager onderwijs met 1 jaar schoolse vertraging,14.212963,13.9438564,13.8026864,14.8956357,16.04033,16.4048059,15.7598499,16.3769442,16.852928,16.4658635
Wilrijk,Percentage leerlingen gewoon lager onderwijs met meer dan 1 jaar schoolse vertraging,2.2685185,2.6231017,1.8063918,1.5180266,1.8790101,2.310536,2.4859287,3.0649588,2.6821636,2.7219991
Wilrijk,Percentage leerlingen gewoon lager onderwijs met schoolse vertraging,16.4814815,16.5669581,15.6090783,16.4136622,17.9193401,18.715342,18.2457786,19.441903,19.5350916,19.1878626
Wilrijk,Aandeel GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Wilrijk,Aandeel indicator-leerlingen,0,0,0,0,0,0,0,0,0,43.0477168
Wilrijk,Aandeel met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,26.1929194
Wilrijk,Aandeel met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,29.5279631
Wilrijk,Aandeel thuisloze leerlingen,0,0,0,0,0,0,0,0,0,0.3335044
Wilrijk,Aandeel leerlingen trekkende bevolking,0,0,0,0,0,0,0,0,0,1.41098
Wilrijk,Aandeel leerlingen met schooltoelage,0,0,0,0,0,0,0,0,0,29.4510005
Wilrijk,Aantal GOK-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,0
Wilrijk,Aantal indicator-leerlingen basisonderwijs,0,0,0,0,0,0,0,0,0,1678
Wilrijk,Aantal leerlingen met thuistaal niet Nederlands,0,0,0,0,0,0,0,0,0,1021
Wilrijk,Aantal leerlingen met laag opgeleide moeder,0,0,0,0,0,0,0,0,0,1151
